country,quarter,top5share
AT,2010-Q4,50.17
AT,2011-Q1,50.07
AT,2011-Q2,50.3
AT,2011-Q3,49.83
AT,2011-Q4,49.95
AT,2012-Q1,49.78
AT,2012-Q2,49.78
AT,2012-Q3,50.01
AT,2012-Q4,50.25
AT,2013-Q1,50.18
AT,2013-Q2,50.02
AT,2013-Q3,50.04
AT,2013-Q4,50.67
AT,2014-Q1,50.33
AT,2014-Q2,50.14
AT,2014-Q3,50.12
AT,2014-Q4,50.29
AT,2015-Q1,50.56
AT,2015-Q2,50.71
AT,2015-Q3,50.75
AT,2015-Q4,50.96
AT,2016-Q1,51.03
AT,2016-Q2,51.18
AT,2016-Q3,51.49
AT,2016-Q4,51.72
AT,2017-Q1,52.01
AT,2017-Q2,51.87
AT,2017-Q3,52.03
AT,2017-Q4,52.65
AT,2018-Q1,52.4
AT,2018-Q2,52.38
AT,2018-Q3,52.39
AT,2018-Q4,52.42
AT,2019-Q1,52.47
AT,2019-Q2,52.4
AT,2019-Q3,52.41
AT,2019-Q4,52.29
AT,2020-Q1,51.81
AT,2020-Q2,51.82
AT,2020-Q3,51.68
AT,2020-Q4,52.19
AT,2021-Q1,52.18
AT,2021-Q2,52.19
AT,2021-Q3,52.26
AT,2021-Q4,52.58
AT,2022-Q1,52.29
AT,2022-Q2,51.84
AT,2022-Q3,51.76
AT,2022-Q4,52.06
AT,2023-Q1,52.29
AT,2023-Q2,52.39
AT,2023-Q3,52.39
AT,2023-Q4,52.6
AT,2024-Q1,52.77
AT,2024-Q2,52.88
AT,2024-Q3,53.02
AT,2024-Q4,53.04
AT,2025-Q1,53.13
BE,2010-Q3,49.24
BE,2010-Q4,49.42
BE,2011-Q1,49.32
BE,2011-Q2,49.26
BE,2011-Q3,48.81
BE,2011-Q4,49.16
BE,2012-Q1,49.23
BE,2012-Q2,48.93
BE,2012-Q3,48.72
BE,2012-Q4,48.55
BE,2013-Q1,48.61
BE,2013-Q2,48.18
BE,2013-Q3,48.04
BE,2013-Q4,48.13
BE,2014-Q1,48.14
BE,2014-Q2,48.27
BE,2014-Q3,47.99
BE,2014-Q4,48.36
BE,2015-Q1,48.69
BE,2015-Q2,48.48
BE,2015-Q3,48.03
BE,2015-Q4,48.42
BE,2016-Q1,48.65
BE,2016-Q2,48.66
BE,2016-Q3,48.55
BE,2016-Q4,48.29
BE,2017-Q1,48.04
BE,2017-Q2,47.95
BE,2017-Q3,47.73
BE,2017-Q4,47.61
BE,2018-Q1,47.07
BE,2018-Q2,46.81
BE,2018-Q3,46.3
BE,2018-Q4,45.9
BE,2019-Q1,46.2
BE,2019-Q2,45.96
BE,2019-Q3,45.72
BE,2019-Q4,45.49
BE,2020-Q1,44.59
BE,2020-Q2,44.64
BE,2020-Q3,44.34
BE,2020-Q4,44.26
BE,2021-Q1,44.34
BE,2021-Q2,44.35
BE,2021-Q3,44.04
BE,2021-Q4,44.09
BE,2022-Q1,43.78
BE,2022-Q2,43.32
BE,2022-Q3,42.88
BE,2022-Q4,43.23
BE,2023-Q1,43.32
BE,2023-Q2,43.42
BE,2023-Q3,43.59
BE,2023-Q4,43.89
BE,2024-Q1,44.12
BE,2024-Q2,44.25
BE,2024-Q3,43.96
BE,2024-Q4,44.01
BE,2025-Q1,43.66
CY,2010-Q3,34
CY,2010-Q4,33.83
CY,2011-Q1,33.64
CY,2011-Q2,33.52
CY,2011-Q3,33.34
CY,2011-Q4,33.22
CY,2012-Q1,33.04
CY,2012-Q2,32.88
CY,2012-Q3,32.64
CY,2012-Q4,32.46
CY,2013-Q1,32.21
CY,2013-Q2,31.86
CY,2013-Q3,31.67
CY,2013-Q4,31.45
CY,2014-Q1,30.97
CY,2014-Q2,30.79
CY,2014-Q3,31.08
CY,2014-Q4,31.43
CY,2015-Q1,31.87
CY,2015-Q2,32.2
CY,2015-Q3,32.47
CY,2015-Q4,32.74
CY,2016-Q1,33.07
CY,2016-Q2,33.32
CY,2016-Q3,33.58
CY,2016-Q4,33.91
CY,2017-Q1,34.17
CY,2017-Q2,34.42
CY,2017-Q3,34.16
CY,2017-Q4,33.91
CY,2018-Q1,33.64
CY,2018-Q2,33.41
CY,2018-Q3,33.21
CY,2018-Q4,33.01
CY,2019-Q1,32.91
CY,2019-Q2,32.71
CY,2019-Q3,32.39
CY,2019-Q4,32.2
CY,2020-Q1,32.03
CY,2020-Q2,31.7
CY,2020-Q3,31.56
CY,2020-Q4,31.39
CY,2021-Q1,31.33
CY,2021-Q2,31.15
CY,2021-Q3,31.16
CY,2021-Q4,31.21
CY,2022-Q1,31.16
CY,2022-Q2,31
CY,2022-Q3,30.94
CY,2022-Q4,30.72
CY,2023-Q1,30.77
CY,2023-Q2,30.79
CY,2023-Q3,30.95
CY,2023-Q4,30.95
CY,2024-Q1,31.16
CY,2024-Q2,31.23
CY,2024-Q3,31.61
CY,2024-Q4,31.47
CY,2025-Q1,31.43
DE,2011-Q1,46.68
DE,2011-Q2,46.8
DE,2011-Q3,46.67
DE,2011-Q4,46.96
DE,2012-Q1,47.28
DE,2012-Q2,47.2
DE,2012-Q3,47.52
DE,2012-Q4,47.71
DE,2013-Q1,47.84
DE,2013-Q2,47.82
DE,2013-Q3,48.14
DE,2013-Q4,48.45
DE,2014-Q1,48.58
DE,2014-Q2,48.73
DE,2014-Q3,48.9
DE,2014-Q4,48.47
DE,2015-Q1,48.35
DE,2015-Q2,47.76
DE,2015-Q3,47.17
DE,2015-Q4,46.96
DE,2016-Q1,46.33
DE,2016-Q2,45.8
DE,2016-Q3,45.4
DE,2016-Q4,45.12
DE,2017-Q1,44.83
DE,2017-Q2,44.46
DE,2017-Q3,44.77
DE,2017-Q4,44.93
DE,2018-Q1,45.43
DE,2018-Q2,45.52
DE,2018-Q3,45.8
DE,2018-Q4,45.7
DE,2019-Q1,45.76
DE,2019-Q2,45.66
DE,2019-Q3,45.71
DE,2019-Q4,45.92
DE,2020-Q1,45.87
DE,2020-Q2,46.05
DE,2020-Q3,46.18
DE,2020-Q4,46.4
DE,2021-Q1,46.7
DE,2021-Q2,46.81
DE,2021-Q3,46.95
DE,2021-Q4,47.03
DE,2022-Q1,46.98
DE,2022-Q2,46.91
DE,2022-Q3,46.99
DE,2022-Q4,47.08
DE,2023-Q1,47.19
DE,2023-Q2,47.27
DE,2023-Q3,47.42
DE,2023-Q4,47.44
DE,2024-Q1,47.53
DE,2024-Q2,47.41
DE,2024-Q3,47.43
DE,2024-Q4,47.36
DE,2025-Q1,47.49
EE,2013-Q2,46.19
EE,2013-Q3,46.25
EE,2013-Q4,46.26
EE,2014-Q1,46.19
EE,2014-Q2,46.45
EE,2014-Q3,46.56
EE,2014-Q4,46.34
EE,2015-Q1,45.35
EE,2015-Q2,45.47
EE,2015-Q3,45.6
EE,2015-Q4,45.24
EE,2016-Q1,45.76
EE,2016-Q2,45.98
EE,2016-Q3,46.13
EE,2016-Q4,46.09
EE,2017-Q1,46.66
EE,2017-Q2,47.21
EE,2017-Q3,46.96
EE,2017-Q4,46.6
EE,2018-Q1,46.47
EE,2018-Q2,46.23
EE,2018-Q3,46.65
EE,2018-Q4,45.96
EE,2019-Q1,45.7
EE,2019-Q2,46.03
EE,2019-Q3,46.11
EE,2019-Q4,45.87
EE,2020-Q1,46.07
EE,2020-Q2,46.73
EE,2020-Q3,47.87
EE,2020-Q4,47.54
EE,2021-Q1,46.36
EE,2021-Q2,45.7
EE,2021-Q3,46.4
EE,2021-Q4,46.44
EE,2022-Q1,46.38
EE,2022-Q2,45.71
EE,2022-Q3,45.92
EE,2022-Q4,45.59
EE,2023-Q1,45.59
EE,2023-Q2,44.91
EE,2023-Q3,45.45
EE,2023-Q4,44.86
EE,2024-Q1,45.4
EE,2024-Q2,45.13
EE,2024-Q3,45.1
EE,2024-Q4,44.88
EE,2025-Q1,44.56
ES,2011-Q4,35.69
ES,2012-Q1,36.46
ES,2012-Q2,36.82
ES,2012-Q3,37.57
ES,2012-Q4,37.97
ES,2013-Q1,39.19
ES,2013-Q2,39.41
ES,2013-Q3,39.82
ES,2013-Q4,40.37
ES,2014-Q1,40.92
ES,2014-Q2,41.18
ES,2014-Q3,41.43
ES,2014-Q4,41.47
ES,2015-Q1,42.05
ES,2015-Q2,41.59
ES,2015-Q3,41.31
ES,2015-Q4,42.19
ES,2016-Q1,41.86
ES,2016-Q2,41.64
ES,2016-Q3,41.79
ES,2016-Q4,41.83
ES,2017-Q1,42.08
ES,2017-Q2,42.01
ES,2017-Q3,41.89
ES,2017-Q4,41.86
ES,2018-Q1,41.76
ES,2018-Q2,41.7
ES,2018-Q3,41.59
ES,2018-Q4,41.35
ES,2019-Q1,41.62
ES,2019-Q2,41.58
ES,2019-Q3,41.53
ES,2019-Q4,41.69
ES,2020-Q1,41.4
ES,2020-Q2,41.6
ES,2020-Q3,41.62
ES,2020-Q4,41.94
ES,2021-Q1,42.13
ES,2021-Q2,42.07
ES,2021-Q3,41.9
ES,2021-Q4,41.89
ES,2022-Q1,41.49
ES,2022-Q2,41.26
ES,2022-Q3,40.93
ES,2022-Q4,41.31
ES,2023-Q1,41.65
ES,2023-Q2,41.64
ES,2023-Q3,41.36
ES,2023-Q4,41.64
ES,2024-Q1,41.67
ES,2024-Q2,41.5
ES,2024-Q3,41.51
ES,2024-Q4,41.44
ES,2025-Q1,41.42
FI,2009-Q4,43.42
FI,2010-Q1,43.48
FI,2010-Q2,43.32
FI,2010-Q3,43.94
FI,2010-Q4,44.08
FI,2011-Q1,43.79
FI,2011-Q2,43.22
FI,2011-Q3,42.83
FI,2011-Q4,42.81
FI,2012-Q1,42.8
FI,2012-Q2,42.4
FI,2012-Q3,42.22
FI,2012-Q4,42.26
FI,2013-Q1,42.48
FI,2013-Q2,42.39
FI,2013-Q3,42.52
FI,2013-Q4,42.54
FI,2014-Q1,42.8
FI,2014-Q2,43.03
FI,2014-Q3,43.36
FI,2014-Q4,43.56
FI,2015-Q1,43.96
FI,2015-Q2,43.8
FI,2015-Q3,43.63
FI,2015-Q4,43.95
FI,2016-Q1,44.13
FI,2016-Q2,44.08
FI,2016-Q3,44.21
FI,2016-Q4,44.5
FI,2017-Q1,44.68
FI,2017-Q2,44.74
FI,2017-Q3,44.74
FI,2017-Q4,44.94
FI,2018-Q1,44.92
FI,2018-Q2,44.93
FI,2018-Q3,45.16
FI,2018-Q4,44.93
FI,2019-Q1,45.3
FI,2019-Q2,45.36
FI,2019-Q3,45.53
FI,2019-Q4,45.81
FI,2020-Q1,45.25
FI,2020-Q2,45.4
FI,2020-Q3,45.38
FI,2020-Q4,45.63
FI,2021-Q1,45.83
FI,2021-Q2,45.86
FI,2021-Q3,45.95
FI,2021-Q4,45.96
FI,2022-Q1,45.24
FI,2022-Q2,44.6
FI,2022-Q3,44.44
FI,2022-Q4,44.56
FI,2023-Q1,44.7
FI,2023-Q2,44.44
FI,2023-Q3,44.69
FI,2023-Q4,44.79
FI,2024-Q1,44.99
FI,2024-Q2,45.11
FI,2024-Q3,45.3
FI,2024-Q4,45.27
FI,2025-Q1,45.34
FR,2009-Q4,37.61
FR,2010-Q1,37.72
FR,2010-Q2,37.52
FR,2010-Q3,37.57
FR,2010-Q4,37.65
FR,2011-Q1,37.81
FR,2011-Q2,37.77
FR,2011-Q3,37.21
FR,2011-Q4,37.4
FR,2012-Q1,37.76
FR,2012-Q2,37.68
FR,2012-Q3,37.77
FR,2012-Q4,38.08
FR,2013-Q1,38.29
FR,2013-Q2,38.21
FR,2013-Q3,38.36
FR,2013-Q4,38.54
FR,2014-Q1,38.99
FR,2014-Q2,39.06
FR,2014-Q3,38.93
FR,2014-Q4,39.14
FR,2015-Q1,39.64
FR,2015-Q2,39.46
FR,2015-Q3,39.09
FR,2015-Q4,39.3
FR,2016-Q1,39.13
FR,2016-Q2,38.97
FR,2016-Q3,38.92
FR,2016-Q4,39.57
FR,2017-Q1,39.63
FR,2017-Q2,39.62
FR,2017-Q3,39.49
FR,2017-Q4,39.54
FR,2018-Q1,39.52
FR,2018-Q2,39.62
FR,2018-Q3,39.6
FR,2018-Q4,39.37
FR,2019-Q1,39.86
FR,2019-Q2,40.08
FR,2019-Q3,40.16
FR,2019-Q4,40.35
FR,2020-Q1,39.55
FR,2020-Q2,39.99
FR,2020-Q3,40.01
FR,2020-Q4,40.48
FR,2021-Q1,40.74
FR,2021-Q2,40.92
FR,2021-Q3,40.71
FR,2021-Q4,41.05
FR,2022-Q1,40.59
FR,2022-Q2,40
FR,2022-Q3,39.73
FR,2022-Q4,40.15
FR,2023-Q1,40.64
FR,2023-Q2,40.77
FR,2023-Q3,40.52
FR,2023-Q4,41.12
FR,2024-Q1,41.5
FR,2024-Q2,41.18
FR,2024-Q3,41.26
FR,2024-Q4,41.16
FR,2025-Q1,41.29
GR,2009-Q3,31.05
GR,2009-Q4,30.44
GR,2010-Q1,30.31
GR,2010-Q2,29.99
GR,2010-Q3,30.28
GR,2010-Q4,29.78
GR,2011-Q1,29.74
GR,2011-Q2,29.52
GR,2011-Q3,29.34
GR,2011-Q4,29.11
GR,2012-Q1,29.41
GR,2012-Q2,29.46
GR,2012-Q3,29.63
GR,2012-Q4,29.67
GR,2013-Q1,29.31
GR,2013-Q2,29.55
GR,2013-Q3,29.89
GR,2013-Q4,29.98
GR,2014-Q1,30.55
GR,2014-Q2,30.51
GR,2014-Q3,30.19
GR,2014-Q4,30.08
GR,2015-Q1,30.84
GR,2015-Q2,30.98
GR,2015-Q3,31.06
GR,2015-Q4,31
GR,2016-Q1,30.77
GR,2016-Q2,30.79
GR,2016-Q3,31.1
GR,2016-Q4,31.17
GR,2017-Q1,31.32
GR,2017-Q2,31.59
GR,2017-Q3,31.58
GR,2017-Q4,31.71
GR,2018-Q1,31.65
GR,2018-Q2,31.56
GR,2018-Q3,31.41
GR,2018-Q4,31.1
GR,2019-Q1,31.27
GR,2019-Q2,31.46
GR,2019-Q3,31.49
GR,2019-Q4,31.63
GR,2020-Q1,30.66
GR,2020-Q2,30.95
GR,2020-Q3,30.98
GR,2020-Q4,31.53
GR,2021-Q1,31.7
GR,2021-Q2,31.84
GR,2021-Q3,31.72
GR,2021-Q4,31.85
GR,2022-Q1,31.79
GR,2022-Q2,31.49
GR,2022-Q3,31.4
GR,2022-Q4,31.88
GR,2023-Q1,31.94
GR,2023-Q2,32.26
GR,2023-Q3,32.15
GR,2023-Q4,32.44
GR,2024-Q1,32.65
GR,2024-Q2,32.67
GR,2024-Q3,32.77
GR,2024-Q4,32.86
GR,2025-Q1,33.04
HR,2017-Q2,48.92
HR,2017-Q3,49.23
HR,2017-Q4,49.32
HR,2018-Q1,49.41
HR,2018-Q2,49.6
HR,2018-Q3,49.76
HR,2018-Q4,49.88
HR,2019-Q1,50.06
HR,2019-Q2,50.37
HR,2019-Q3,50.93
HR,2019-Q4,51.13
HR,2020-Q1,50.72
HR,2020-Q2,51.08
HR,2020-Q3,51.54
HR,2020-Q4,52.34
HR,2021-Q1,52.64
HR,2021-Q2,52.66
HR,2021-Q3,52.99
HR,2021-Q4,53.16
HR,2022-Q1,52.89
HR,2022-Q2,52.72
HR,2022-Q3,52.97
HR,2022-Q4,53.09
HR,2023-Q1,53.44
HR,2023-Q2,53.53
HR,2023-Q3,53.62
