country,quarter,top5share
HR,2023-Q4,53.88
HR,2024-Q1,54
HR,2024-Q2,53.82
HR,2024-Q3,53.8
HR,2024-Q4,53.76
HR,2025-Q1,53.47
HU,2014-Q3,45.45
HU,2014-Q4,45.93
HU,2015-Q1,46.24
HU,2015-Q2,45.91
HU,2015-Q3,46.07
HU,2015-Q4,46.75
HU,2016-Q1,46.69
HU,2016-Q2,46.63
HU,2016-Q3,46.87
HU,2016-Q4,47.39
HU,2017-Q1,47.49
HU,2017-Q2,47.47
HU,2017-Q3,47.85
HU,2017-Q4,48.43
HU,2018-Q1,47.35
HU,2018-Q2,46.31
HU,2018-Q3,45.47
HU,2018-Q4,44.83
HU,2019-Q1,43.34
HU,2019-Q2,42.24
HU,2019-Q3,41.77
HU,2019-Q4,41.55
HU,2020-Q1,40.45
HU,2020-Q2,40.05
HU,2020-Q3,39.19
HU,2020-Q4,39.06
HU,2021-Q1,38.73
HU,2021-Q2,38.64
HU,2021-Q3,38.88
HU,2021-Q4,39.12
HU,2022-Q1,38.05
HU,2022-Q2,37.34
HU,2022-Q3,37.16
HU,2022-Q4,37.53
HU,2023-Q1,37.64
HU,2023-Q2,37.83
HU,2023-Q3,38.28
HU,2023-Q4,38.59
HU,2024-Q1,38.32
HU,2024-Q2,38.35
HU,2024-Q3,38.65
HU,2024-Q4,38.78
HU,2025-Q1,38.56
IE,2013-Q2,43.85
IE,2013-Q3,43.23
IE,2013-Q4,42.77
IE,2014-Q1,42.95
IE,2014-Q2,41.63
IE,2014-Q3,41.14
IE,2014-Q4,41.41
IE,2015-Q1,41.97
IE,2015-Q2,41.85
IE,2015-Q3,41.68
IE,2015-Q4,42.3
IE,2016-Q1,42.14
IE,2016-Q2,42
IE,2016-Q3,41.79
IE,2016-Q4,41.51
IE,2017-Q1,42.58
IE,2017-Q2,42.08
IE,2017-Q3,41.66
IE,2017-Q4,41.59
IE,2018-Q1,41.38
IE,2018-Q2,41.19
IE,2018-Q3,41.44
IE,2018-Q4,40.72
IE,2019-Q1,40.53
IE,2019-Q2,40.22
IE,2019-Q3,39.41
IE,2019-Q4,38.94
IE,2020-Q1,38.02
IE,2020-Q2,37.8
IE,2020-Q3,37.32
IE,2020-Q4,36.94
IE,2021-Q1,36.91
IE,2021-Q2,36.75
IE,2021-Q3,36.3
IE,2021-Q4,36.18
IE,2022-Q1,36.1
IE,2022-Q2,35.61
IE,2022-Q3,35.4
IE,2022-Q4,35.34
IE,2023-Q1,35.47
IE,2023-Q2,35.84
IE,2023-Q3,35.92
IE,2023-Q4,36.21
IE,2024-Q1,36.4
IE,2024-Q2,36.28
IE,2024-Q3,36.68
IE,2024-Q4,36.53
IE,2025-Q1,36.02
IT,2010-Q4,39.67
IT,2011-Q1,40.04
IT,2011-Q2,39.88
IT,2011-Q3,39.65
IT,2011-Q4,39.86
IT,2012-Q1,40.48
IT,2012-Q2,40.48
IT,2012-Q3,40.86
IT,2012-Q4,41.23
IT,2013-Q1,41.44
IT,2013-Q2,41.73
IT,2013-Q3,42.17
IT,2013-Q4,42.96
IT,2014-Q1,43.61
IT,2014-Q2,44.01
IT,2014-Q3,44.35
IT,2014-Q4,44.32
IT,2015-Q1,45.78
IT,2015-Q2,46.09
IT,2015-Q3,46.35
IT,2015-Q4,46.57
IT,2016-Q1,46.44
IT,2016-Q2,46.78
IT,2016-Q3,47.37
IT,2016-Q4,47.79
IT,2017-Q1,48.19
IT,2017-Q2,47.94
IT,2017-Q3,47.92
IT,2017-Q4,47.7
IT,2018-Q1,47.64
IT,2018-Q2,47.17
IT,2018-Q3,46.91
IT,2018-Q4,46.05
IT,2019-Q1,46.25
IT,2019-Q2,45.99
IT,2019-Q3,46.18
IT,2019-Q4,46.16
IT,2020-Q1,45.06
IT,2020-Q2,45.34
IT,2020-Q3,45.27
IT,2020-Q4,45.41
IT,2021-Q1,46.14
IT,2021-Q2,46.4
IT,2021-Q3,46.43
IT,2021-Q4,46.86
IT,2022-Q1,46.46
IT,2022-Q2,45.91
IT,2022-Q3,45.77
IT,2022-Q4,46.52
IT,2023-Q1,47.3
IT,2023-Q2,47.33
IT,2023-Q3,47.16
IT,2023-Q4,47.79
IT,2024-Q1,48.14
IT,2024-Q2,47.93
IT,2024-Q3,48.23
IT,2024-Q4,48.1
IT,2025-Q1,48.3
LT,2016-Q4,43.49
LT,2017-Q1,44.22
LT,2017-Q2,44.54
LT,2017-Q3,44.85
LT,2017-Q4,45.21
LT,2018-Q1,45.35
LT,2018-Q2,45.54
LT,2018-Q3,45.93
LT,2018-Q4,46.08
LT,2019-Q1,47.01
LT,2019-Q2,46.95
LT,2019-Q3,47.85
LT,2019-Q4,47.97
LT,2020-Q1,47.94
LT,2020-Q2,49.06
LT,2020-Q3,49.23
LT,2020-Q4,50.02
LT,2021-Q1,49.91
LT,2021-Q2,49.94
LT,2021-Q3,50.01
LT,2021-Q4,50.25
LT,2022-Q1,49.72
LT,2022-Q2,49.77
LT,2022-Q3,49.86
LT,2022-Q4,50.19
LT,2023-Q1,51.43
LT,2023-Q2,51.72
LT,2023-Q3,51.43
LT,2023-Q4,52
LT,2024-Q1,51.75
LT,2024-Q2,51.34
LT,2024-Q3,51.7
LT,2024-Q4,51.57
LT,2025-Q1,51.67
LU,2010-Q4,49.39
LU,2011-Q1,49.24
LU,2011-Q2,48.64
LU,2011-Q3,48.29
LU,2011-Q4,47.95
LU,2012-Q1,47.98
LU,2012-Q2,47.84
LU,2012-Q3,47.73
LU,2012-Q4,47.38
LU,2013-Q1,47.02
LU,2013-Q2,46.66
LU,2013-Q3,46.38
LU,2013-Q4,46.05
LU,2014-Q1,45.94
LU,2014-Q2,45.62
LU,2014-Q3,45.51
LU,2014-Q4,45.33
LU,2015-Q1,45.47
LU,2015-Q2,45.05
LU,2015-Q3,44.88
LU,2015-Q4,44.91
LU,2016-Q1,44.7
LU,2016-Q2,44.55
LU,2016-Q3,44.5
LU,2016-Q4,44.33
LU,2017-Q1,44.36
LU,2017-Q2,44.23
LU,2017-Q3,44.2
LU,2017-Q4,44.14
LU,2018-Q1,43.89
LU,2018-Q2,43.72
LU,2018-Q3,43.89
LU,2018-Q4,43.26
LU,2019-Q1,43.25
LU,2019-Q2,42.81
LU,2019-Q3,42.54
LU,2019-Q4,42.21
LU,2020-Q1,41.58
LU,2020-Q2,41.37
LU,2020-Q3,41.12
LU,2020-Q4,40.98
LU,2021-Q1,40.73
LU,2021-Q2,40.6
LU,2021-Q3,40.38
LU,2021-Q4,40.2
LU,2022-Q1,40.1
LU,2022-Q2,40.01
LU,2022-Q3,40.03
LU,2022-Q4,40.25
LU,2023-Q1,40.39
LU,2023-Q2,40.39
LU,2023-Q3,40.43
LU,2023-Q4,40.32
LU,2024-Q1,40.37
LU,2024-Q2,40.38
LU,2024-Q3,40.41
LU,2024-Q4,40.42
LU,2025-Q1,40.31
LV,2017-Q3,52.42
LV,2017-Q4,52.49
LV,2018-Q1,52.94
LV,2018-Q2,53.15
LV,2018-Q3,53
LV,2018-Q4,52.99
LV,2019-Q1,53.11
LV,2019-Q2,53.08
LV,2019-Q3,53.26
LV,2019-Q4,52.85
LV,2020-Q1,52.63
LV,2020-Q2,52.99
LV,2020-Q3,53.18
LV,2020-Q4,53.39
LV,2021-Q1,53.45
LV,2021-Q2,53.99
LV,2021-Q3,54.05
LV,2021-Q4,54.06
LV,2022-Q1,53.62
LV,2022-Q2,53.77
LV,2022-Q3,53.92
LV,2022-Q4,53.9
LV,2023-Q1,53.94
LV,2023-Q2,54.56
LV,2023-Q3,54.63
LV,2023-Q4,54.48
LV,2024-Q1,54.24
LV,2024-Q2,54.44
LV,2024-Q3,54.25
LV,2024-Q4,54.21
LV,2025-Q1,54.02
MT,2010-Q4,25.12
MT,2011-Q1,25.23
MT,2011-Q2,25.28
MT,2011-Q3,25.35
MT,2011-Q4,25.64
MT,2012-Q1,26.17
MT,2012-Q2,26.11
MT,2012-Q3,26.1
MT,2012-Q4,26.28
MT,2013-Q1,26.78
MT,2013-Q2,26.97
MT,2013-Q3,26.74
MT,2013-Q4,27.01
MT,2014-Q1,27.58
MT,2014-Q2,28.23
MT,2014-Q3,28.73
MT,2014-Q4,29.22
MT,2015-Q1,29.84
MT,2015-Q2,30.17
MT,2015-Q3,30
MT,2015-Q4,30.24
MT,2016-Q1,31.33
MT,2016-Q2,31.68
MT,2016-Q3,31.76
MT,2016-Q4,32.13
MT,2017-Q1,32.38
MT,2017-Q2,32.16
MT,2017-Q3,32.03
MT,2017-Q4,31.8
MT,2018-Q1,31.91
MT,2018-Q2,31.42
MT,2018-Q3,31.24
MT,2018-Q4,31.09
MT,2019-Q1,31.41
MT,2019-Q2,31.16
MT,2019-Q3,31.38
MT,2019-Q4,31.27
MT,2020-Q1,31.14
MT,2020-Q2,30.59
MT,2020-Q3,30.29
MT,2020-Q4,30.04
MT,2021-Q1,30.05
MT,2021-Q2,30.05
MT,2021-Q3,30.06
MT,2021-Q4,30.17
MT,2022-Q1,30.21
MT,2022-Q2,30.13
MT,2022-Q3,30.19
MT,2022-Q4,30.14
MT,2023-Q1,30.23
MT,2023-Q2,30.24
MT,2023-Q3,30.45
MT,2023-Q4,30.47
MT,2024-Q1,30.55
MT,2024-Q2,30.59
MT,2024-Q3,30.64
MT,2024-Q4,30.76
MT,2025-Q1,30.83
NL,2014-Q4,46.46
NL,2015-Q1,46.23
NL,2015-Q2,45.74
NL,2015-Q3,45.25
NL,2015-Q4,44.47
NL,2016-Q1,43.49
NL,2016-Q2,42.33
NL,2016-Q3,41.07
NL,2016-Q4,40.02
NL,2017-Q1,39.87
NL,2017-Q2,39.49
NL,2017-Q3,39.07
NL,2017-Q4,38.62
NL,2018-Q1,38.09
NL,2018-Q2,37.61
NL,2018-Q3,37.17
NL,2018-Q4,36.44
NL,2019-Q1,35.83
NL,2019-Q2,35.28
NL,2019-Q3,34.75
NL,2019-Q4,34.35
NL,2020-Q1,33.74
NL,2020-Q2,33.44
NL,2020-Q3,33.13
NL,2020-Q4,33.09
NL,2021-Q1,33.35
NL,2021-Q2,33.27
NL,2021-Q3,33.03
NL,2021-Q4,33.06
NL,2022-Q1,32.35
NL,2022-Q2,31.87
NL,2022-Q3,31.77
NL,2022-Q4,31.95
NL,2023-Q1,32.25
NL,2023-Q2,32.71
NL,2023-Q3,32.84
NL,2023-Q4,32.78
PT,2010-Q2,46.46
PT,2010-Q3,46.56
PT,2010-Q4,46.49
PT,2011-Q1,46.24
PT,2011-Q2,46.34
PT,2011-Q3,45.96
PT,2011-Q4,46.02
PT,2012-Q1,46.22
PT,2012-Q2,46.45
PT,2012-Q3,46.77
PT,2012-Q4,46.79
PT,2013-Q1,47.06
PT,2013-Q2,47.02
PT,2013-Q3,47.19
PT,2013-Q4,47.21
PT,2014-Q1,48.74
PT,2014-Q2,48.66
PT,2014-Q3,48.55
PT,2014-Q4,47.66
PT,2015-Q1,48.39
PT,2015-Q2,48.15
PT,2015-Q3,48.04
PT,2015-Q4,48.23
PT,2016-Q1,48.39
PT,2016-Q2,48.29
PT,2016-Q3,48.54
PT,2016-Q4,48.64
PT,2017-Q1,48.88
PT,2017-Q2,49.19
PT,2017-Q3,49.4
PT,2017-Q4,49.34
PT,2018-Q1,49.06
PT,2018-Q2,48.74
PT,2018-Q3,48.73
PT,2018-Q4,48.11
PT,2019-Q1,48.31
PT,2019-Q2,47.97
PT,2019-Q3,47.77
PT,2019-Q4,47.44
PT,2020-Q1,46.89
PT,2020-Q2,46.58
PT,2020-Q3,46.59
PT,2020-Q4,46.32
PT,2021-Q1,46.42
PT,2021-Q2,46.44
PT,2021-Q3,46.49
PT,2021-Q4,46.57
PT,2022-Q1,46.37
PT,2022-Q2,45.96
PT,2022-Q3,45.76
PT,2022-Q4,45.91
PT,2023-Q1,46.25
PT,2023-Q2,46.09
PT,2023-Q3,45.9
PT,2023-Q4,46.07
PT,2024-Q1,46.18
PT,2024-Q2,46.11
PT,2024-Q3,46.16
PT,2024-Q4,46.25
PT,2025-Q1,46.03
SI,2010-Q4,32
SI,2011-Q1,31.94
SI,2011-Q2,32.03
SI,2011-Q3,32.49
SI,2011-Q4,32.96
SI,2012-Q1,33.59
SI,2012-Q2,33.46
SI,2012-Q3,34.01
SI,2012-Q4,34.49
SI,2013-Q1,34.75
SI,2013-Q2,35
SI,2013-Q3,35.97
SI,2013-Q4,36.18
SI,2014-Q1,36.66
SI,2014-Q2,37.2
SI,2014-Q3,37.23
SI,2014-Q4,37.24
SI,2015-Q1,37.53
SI,2015-Q2,37.48
SI,2015-Q3,37.97
SI,2015-Q4,38.22
SI,2016-Q1,38.44
SI,2016-Q2,38.58
SI,2016-Q3,38.99
SI,2016-Q4,39.33
SI,2017-Q1,39.69
SI,2017-Q2,39.86
SI,2017-Q3,40.49
SI,2017-Q4,40.37
SI,2018-Q1,40.11
SI,2018-Q2,39.92
SI,2018-Q3,39.28
SI,2018-Q4,39.29
SI,2019-Q1,39.13
SI,2019-Q2,38.88
SI,2019-Q3,38.74
SI,2019-Q4,38.75
SI,2020-Q1,38.33
SI,2020-Q2,38.13
SI,2020-Q3,38.03
SI,2020-Q4,37.82
SI,2021-Q1,37.88
SI,2021-Q2,37.8
SI,2021-Q3,38.37
SI,2021-Q4,38.68
SI,2022-Q1,38.34
SI,2022-Q2,38.09
SI,2022-Q3,38.01
SI,2022-Q4,38
SI,2023-Q1,38.13
SI,2023-Q2,38.14
SI,2023-Q3,38.21
SI,2023-Q4,38.46
SI,2024-Q1,38.64
SI,2024-Q2,38.61
SI,2024-Q3,38.58
SI,2024-Q4,38.45
SI,2025-Q1,38.78
SK,2010-Q3,37.11
SK,2010-Q4,37.02
SK,2011-Q1,36.79
SK,2011-Q2,36.48
SK,2011-Q3,36.11
SK,2011-Q4,35.55
SK,2012-Q1,35.35
SK,2012-Q2,35.18
SK,2012-Q3,35.06
SK,2012-Q4,34.99
SK,2013-Q1,34.77
SK,2013-Q2,34.63
SK,2013-Q3,34.63
SK,2013-Q4,34.59
SK,2014-Q1,34.62
SK,2014-Q2,34.87
SK,2014-Q3,35.17
SK,2014-Q4,35.54
SK,2015-Q1,36.09
SK,2015-Q2,36.61
SK,2015-Q3,37.14
SK,2015-Q4,37.76
SK,2016-Q1,38.21
SK,2016-Q2,38.84
SK,2016-Q3,39.41
SK,2016-Q4,40.07
SK,2017-Q1,40.9
SK,2017-Q2,40.56
SK,2017-Q3,40.53
SK,2017-Q4,40.4
SK,2018-Q1,40.03
SK,2018-Q2,39.71
SK,2018-Q3,39.73
SK,2018-Q4,39.14
SK,2019-Q1,38.85
SK,2019-Q2,38.68
SK,2019-Q3,38.75
SK,2019-Q4,38.32
SK,2020-Q1,37.66
SK,2020-Q2,37.4
SK,2020-Q3,37.05
SK,2020-Q4,36.85
SK,2021-Q1,36.43
SK,2021-Q2,36.28
SK,2021-Q3,35.98
SK,2021-Q4,36.04
SK,2022-Q1,35.39
SK,2022-Q2,34.88
SK,2022-Q3,34.76
SK,2022-Q4,34.88
SK,2023-Q1,34.66
SK,2023-Q2,34.92
SK,2023-Q3,35.05
SK,2023-Q4,35.21
SK,2024-Q1,35.28
SK,2024-Q2,35.12
SK,2024-Q3,34.86
SK,2024-Q4,34.66
SK,2025-Q1,34.37
